point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 1.0
actual_secondary_error_percent: 0.9999999999999999
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 0.4706484211647232
state_error_percent_vs_linear_prom: 0.09006297604861892
primary_q_error_percent_vs_linear_prom: 0.05426312084850624
total_q_error_percent_vs_linear_prom: 0.2128385448967387
n_time_used: 501
online_solve_elapsed_s: 144.02978134155273
num_iterations: 1500
jac_time_s: 50.860403299331665
res_time_s: 5.541848421096802
ls_time_s: 50.984684228897095
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
