point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 14.999999999999996
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 1.443309281766538
state_error_percent_vs_linear_prom: 1.4207135579487595
primary_q_error_percent_vs_linear_prom: 1.3086136787466733
total_q_error_percent_vs_linear_prom: 3.346328217314192
n_time_used: 501
online_solve_elapsed_s: 147.02283358573914
num_iterations: 1500
jac_time_s: 53.94110155105591
res_time_s: 5.839829206466675
ls_time_s: 53.253491163253784
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
