point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 17.330151513322
actual_secondary_error_percent: 17.330151513321997
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 1.6704081246411453
state_error_percent_vs_linear_prom: 1.6595289946725327
primary_q_error_percent_vs_linear_prom: 1.615689878229774
total_q_error_percent_vs_linear_prom: 3.9061499959354826
n_time_used: 501
online_solve_elapsed_s: 149.6943736076355
num_iterations: 1500
jac_time_s: 53.69427680969238
res_time_s: 5.771754741668701
ls_time_s: 56.015421628952026
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
