point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 29.999999999999993
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 3.0483233012061435
state_error_percent_vs_linear_prom: 3.0705628102692635
primary_q_error_percent_vs_linear_prom: 3.768575316187207
total_q_error_percent_vs_linear_prom: 7.199416637954732
n_time_used: 501
online_solve_elapsed_s: 149.87378454208374
num_iterations: 1498
jac_time_s: 54.93760871887207
res_time_s: 5.5227203369140625
ls_time_s: 55.05937218666077
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
