point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 5.0
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 0.6181724041454365
state_error_percent_vs_linear_prom: 0.4552076050749495
primary_q_error_percent_vs_linear_prom: 0.3125317689961066
total_q_error_percent_vs_linear_prom: 1.0749641145081856
n_time_used: 501
online_solve_elapsed_s: 146.55773067474365
num_iterations: 1500
jac_time_s: 52.874022483825684
res_time_s: 5.625113487243652
ls_time_s: 51.90661263465881
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
