point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 75.0
actual_secondary_error_percent: 75.0
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 9.500836967041915
state_error_percent_vs_linear_prom: 9.54900043226798
primary_q_error_percent_vs_linear_prom: 16.24142190135617
total_q_error_percent_vs_linear_prom: 22.170538468123898
n_time_used: 501
online_solve_elapsed_s: 144.10459303855896
num_iterations: 1489
jac_time_s: 51.99220848083496
res_time_s: 5.556425094604492
ls_time_s: 52.47355651855469
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
