point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 49.99999999999999
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 5.665825832276676
state_error_percent_vs_linear_prom: 5.706177087808166
primary_q_error_percent_vs_linear_prom: 8.603466887657007
total_q_error_percent_vs_linear_prom: 13.307040843861042
n_time_used: 501
online_solve_elapsed_s: 141.75242495536804
num_iterations: 1494
jac_time_s: 51.48763155937195
res_time_s: 5.344914674758911
ls_time_s: 51.574076890945435
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
