point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 2.9999999999999996
ann_secondary_error_percent: 17.330151513322164
state_error_percent_vs_hdm: 0.5179473587981204
state_error_percent_vs_linear_prom: 0.27148387598196866
primary_q_error_percent_vs_linear_prom: 0.1740995985356386
total_q_error_percent_vs_linear_prom: 0.641366233056628
n_time_used: 501
online_solve_elapsed_s: 152.6184585094452
num_iterations: 1500
jac_time_s: 54.92597055435181
res_time_s: 5.819950103759766
ls_time_s: 53.54367518424988
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
