point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 21.425496354736
actual_secondary_error_percent: 21.425496354735998
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 1.9942886711506524
state_error_percent_vs_linear_prom: 1.8843008773107919
primary_q_error_percent_vs_linear_prom: 1.9683502648762867
total_q_error_percent_vs_linear_prom: 4.423474331926939
n_time_used: 501
online_solve_elapsed_s: 65.67132139205933
num_iterations: 1500
jac_time_s: 26.570250034332275
res_time_s: 3.6125221252441406
ls_time_s: 26.07538652420044
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
