point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 100.0
actual_secondary_error_percent: 99.99999999999997
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 9.784586528771404
state_error_percent_vs_linear_prom: 9.821900779648725
primary_q_error_percent_vs_linear_prom: 13.912309658726723
total_q_error_percent_vs_linear_prom: 23.057318771466722
n_time_used: 501
online_solve_elapsed_s: 67.20723390579224
num_iterations: 1494
jac_time_s: 26.614535570144653
res_time_s: 3.5700106620788574
ls_time_s: 26.386812210083008
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
