point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 29.999999999999993
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 2.7003849340058634
state_error_percent_vs_linear_prom: 2.6423471352980115
primary_q_error_percent_vs_linear_prom: 2.777586162045635
total_q_error_percent_vs_linear_prom: 6.2030193106488625
n_time_used: 501
online_solve_elapsed_s: 68.69739031791687
num_iterations: 1500
jac_time_s: 27.166717290878296
res_time_s: 3.656707525253296
ls_time_s: 26.845035314559937
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
