point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 1.0
actual_secondary_error_percent: 0.9999999999999999
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 0.8463198716039437
state_error_percent_vs_linear_prom: 0.08907087559298099
primary_q_error_percent_vs_linear_prom: 0.09785642924270543
total_q_error_percent_vs_linear_prom: 0.20909756857414175
n_time_used: 501
online_solve_elapsed_s: 70.62889981269836
num_iterations: 1500
jac_time_s: 28.125683069229126
res_time_s: 3.7713608741760254
ls_time_s: 28.007397890090942
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
