point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 10.0
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 1.1677118524765884
state_error_percent_vs_linear_prom: 0.8833349966546109
primary_q_error_percent_vs_linear_prom: 0.939639893085919
total_q_error_percent_vs_linear_prom: 2.073665480520794
n_time_used: 501
online_solve_elapsed_s: 74.90672898292542
num_iterations: 1500
jac_time_s: 29.10777521133423
res_time_s: 3.717643976211548
ls_time_s: 28.520319938659668
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
