point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 49.999999999999986
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 4.487184318024994
state_error_percent_vs_linear_prom: 4.483000114142586
primary_q_error_percent_vs_linear_prom: 5.0440254236019895
total_q_error_percent_vs_linear_prom: 10.52402839361649
n_time_used: 501
online_solve_elapsed_s: 69.60344219207764
num_iterations: 1499
jac_time_s: 27.245816469192505
res_time_s: 3.6690125465393066
ls_time_s: 27.222752571105957
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
