case: case3
point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 4.870286548861948
reference_secondary_error_percent: 5.0
ann_secondary_error_percent: 3.609368683601027
state_error_percent_vs_hdm: 0.6589121258733514
state_error_percent_vs_linear_prom: 0.46674782397868253
primary_q_error_percent_vs_linear_prom: 0.4403302740590221
total_q_error_percent_vs_linear_prom: 1.092376586890581
n_time_used: 501
online_solve_elapsed_s: 223.66815235000104
num_iterations: 1898
jac_time_s: 139.03215050697327
res_time_s: 3.0840628147125244
ls_time_s: 24.769174337387085
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
