case: case3
point: offgrid2
mu1: 5.19
mu2: 0.026
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 14.612023304814791
reference_secondary_error_percent: 15.000000000000005
ann_secondary_error_percent: 3.609368683601027
state_error_percent_vs_hdm: 1.4711360796507158
state_error_percent_vs_linear_prom: 1.4043101676342717
primary_q_error_percent_vs_linear_prom: 1.3421665979803366
total_q_error_percent_vs_linear_prom: 3.2855779993979364
n_time_used: 501
online_solve_elapsed_s: 201.9893371667713
num_iterations: 1755
jac_time_s: 125.09317088127136
res_time_s: 2.7667858600616455
ls_time_s: 22.109456300735474
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
