point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 100.0
actual_secondary_error_percent: 100.00000000000003
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 14.93469811199625
state_error_percent_vs_linear_prom: 14.980060716650536
primary_q_error_percent_vs_linear_prom: 29.50556752453284
total_q_error_percent_vs_linear_prom: 35.79530104107212
n_time_used: 501
online_solve_elapsed_s: 65.83843731880188
num_iterations: 1435
jac_time_s: 25.506458044052124
res_time_s: 3.481046438217163
ls_time_s: 25.293118476867676
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
