point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 75.0
actual_secondary_error_percent: 75.00000000000001
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 9.824347765894435
state_error_percent_vs_linear_prom: 9.870299583382053
primary_q_error_percent_vs_linear_prom: 18.053315012919185
total_q_error_percent_vs_linear_prom: 23.755489392045202
n_time_used: 501
online_solve_elapsed_s: 67.40392708778381
num_iterations: 1474
jac_time_s: 26.393089294433594
res_time_s: 3.524550437927246
ls_time_s: 26.164899349212646
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
