point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 30.0
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 2.6843838245489224
state_error_percent_vs_linear_prom: 2.7088821410604336
primary_q_error_percent_vs_linear_prom: 2.288716121354955
total_q_error_percent_vs_linear_prom: 6.744835651251116
n_time_used: 501
online_solve_elapsed_s: 70.79231119155884
num_iterations: 1497
jac_time_s: 27.362682580947876
res_time_s: 3.6070027351379395
ls_time_s: 27.340625047683716
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
