point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 20.000000000000004
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 1.7174211243365742
state_error_percent_vs_linear_prom: 1.7195892269588366
primary_q_error_percent_vs_linear_prom: 0.7730653984769825
total_q_error_percent_vs_linear_prom: 4.308875695744448
n_time_used: 501
online_solve_elapsed_s: 67.36371850967407
num_iterations: 1499
jac_time_s: 26.626452445983887
res_time_s: 3.5943551063537598
ls_time_s: 26.10312509536743
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
