point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 50.000000000000014
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 5.30507681212307
state_error_percent_vs_linear_prom: 5.346832067866349
primary_q_error_percent_vs_linear_prom: 7.823435867043386
total_q_error_percent_vs_linear_prom: 13.073846066877106
n_time_used: 501
online_solve_elapsed_s: 68.82357835769653
num_iterations: 1489
jac_time_s: 26.700806617736816
res_time_s: 3.5710270404815674
ls_time_s: 26.346779346466064
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
