point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 5.000000000000001
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 0.565815233585849
state_error_percent_vs_linear_prom: 0.43051892434788797
primary_q_error_percent_vs_linear_prom: 0.20104879150775046
total_q_error_percent_vs_linear_prom: 1.0785783629125403
n_time_used: 501
online_solve_elapsed_s: 66.86315679550171
num_iterations: 1500
jac_time_s: 26.352312564849854
res_time_s: 3.4778459072113037
ls_time_s: 26.33260178565979
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
