point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 0.0
actual_secondary_error_percent: 0.0
ann_secondary_error_percent: 38.79859939106014
state_error_percent_vs_hdm: 1.076919025224633
state_error_percent_vs_linear_hprom: 0.6372232759025933
primary_q_error_percent_vs_linear_hprom: 1.5222601169573002
total_q_error_percent_vs_linear_hprom: 1.4952853031011293
n_time_used: 501
online_solve_elapsed_s: 3.1956443786621094
num_iterations: 1500
jac_time_s: 1.0977771282196045
res_time_s: 0.3378884792327881
ls_time_s: 0.2224738597869873
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
