point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 38.79859939106
actual_secondary_error_percent: 38.79859939106
ann_secondary_error_percent: 38.79859939106014
state_error_percent_vs_hdm: 13.09776325101318
state_error_percent_vs_linear_hprom: 13.102750835889923
primary_q_error_percent_vs_linear_hprom: 30.44530556198429
total_q_error_percent_vs_linear_hprom: 30.77717170289027
n_time_used: 501
online_solve_elapsed_s: 3.170384168624878
num_iterations: 1500
jac_time_s: 1.1017601490020752
res_time_s: 0.33562159538269043
ls_time_s: 0.22200942039489746
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Linear/linear_hprom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
backend: hprom
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
n_ecsw_elements: 901
