mu_test: [4.875, 0.0225]
device: cpu
model_name: case1_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 654.4642415046692
elapsed_s: 654.4642415046692
num_iterations: 1954
jac_time_s: 284.1145739555359
res_time_s: 7.575563192367554
ls_time_s: 52.13678574562073
relative_error_percent: 0.4081052169676155
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Runs/PROM/Case1_Best
