solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.318494681725387e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 3
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 192.05131697654724
num_iterations: 1029
jac_time_s: 26.52725386619568
res_time_s: 2.238239049911499
ls_time_s: 154.75632047653198
relative_error_percent_vs_hdm: 0.463238060299955
relative_error_percent_vs_linear_prom: 3.6918275810698124e-06
relative_q_primary_error_percent_vs_linear: 8.583162577128618e-06
relative_q_secondary_error_percent_vs_linear: 4.365915306375833e-13
online_solve_elapsed_pert_s: 186.55100226402283
num_iterations_pert: 1000
jac_time_pert_s: 25.72195076942444
res_time_pert_s: 2.217578172683716
ls_time_pert_s: 150.84117794036865
relative_error_percent_vs_hdm_pert: 0.49586037437024943
relative_error_percent_vs_linear_prom_pert: 0.17989133680721098
relative_q_primary_error_percent_vs_linear_pert: 0.04308275860631788
relative_q_secondary_error_percent_vs_linear_pert: 2.0000000000000013
contamination_gain_primary_dq_over_dqbar: 0.10356170537993238
contamination_gain_state_du_over_dqbar: 1.0053482117262649
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
