solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.415232730523463e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 3
qbar_perturb_rel_percent_actual: 2.0000000000000004
online_solve_elapsed_s: 187.43338704109192
num_iterations: 1003
jac_time_s: 26.05677032470703
res_time_s: 2.181124210357666
ls_time_s: 150.84989619255066
relative_error_percent_vs_hdm: 0.4498238321303577
relative_error_percent_vs_linear_prom: 1.996862751118569e-06
relative_q_primary_error_percent_vs_linear: 4.706076002947948e-06
relative_q_secondary_error_percent_vs_linear: 4.401609785808426e-13
online_solve_elapsed_pert_s: 186.7176320552826
num_iterations_pert: 1000
jac_time_pert_s: 25.71243381500244
res_time_pert_s: 2.159247875213623
ls_time_pert_s: 151.56874990463257
relative_error_percent_vs_hdm_pert: 0.4865677240331681
relative_error_percent_vs_linear_prom_pert: 0.18643739387686328
relative_q_primary_error_percent_vs_linear_pert: 0.03370689648980047
relative_q_secondary_error_percent_vs_linear_pert: 1.9999999999999996
contamination_gain_primary_dq_over_dqbar: 0.07694054180314226
contamination_gain_state_du_over_dqbar: 1.0029555558313448
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed3/euclidean_oracle2pct_seed3_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
