point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 20.00000000000001
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 1.9003048435990149
state_error_percent_vs_linear_prom: 1.768913802869629
primary_q_error_percent_vs_linear_prom: 2.068647460515658
total_q_error_percent_vs_linear_prom: 4.2637564134311665
n_time_used: 501
online_solve_elapsed_s: 142.9565987586975
num_iterations: 1500
jac_time_s: 51.56086230278015
res_time_s: 5.3961803913116455
ls_time_s: 52.379027366638184
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
