point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 75.0
actual_secondary_error_percent: 75.00000000000003
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 6.109669940700442
state_error_percent_vs_linear_prom: 6.127653271719996
primary_q_error_percent_vs_linear_prom: 4.831396290565886
total_q_error_percent_vs_linear_prom: 14.836087362861852
n_time_used: 501
online_solve_elapsed_s: 148.68484711647034
num_iterations: 1494
jac_time_s: 53.960379123687744
res_time_s: 5.639424562454224
ls_time_s: 54.092172622680664
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
