point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 3.0000000000000004
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 0.8899540357954877
state_error_percent_vs_linear_prom: 0.28293045128047745
primary_q_error_percent_vs_linear_prom: 0.388999853653361
total_q_error_percent_vs_linear_prom: 0.679812296719796
n_time_used: 501
online_solve_elapsed_s: 147.8264660835266
num_iterations: 1500
jac_time_s: 53.92672562599182
res_time_s: 5.780305624008179
ls_time_s: 53.720420122146606
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
