point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 15.000000000000002
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 1.5403709046872558
state_error_percent_vs_linear_prom: 1.3503098678459082
primary_q_error_percent_vs_linear_prom: 1.66371914654543
total_q_error_percent_vs_linear_prom: 3.2518016285537867
n_time_used: 501
online_solve_elapsed_s: 152.76510858535767
num_iterations: 1500
jac_time_s: 55.065200328826904
res_time_s: 5.75866436958313
ls_time_s: 57.097312211990356
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
