point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 30.000000000000004
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 2.6392032943501453
state_error_percent_vs_linear_prom: 2.572226986029451
primary_q_error_percent_vs_linear_prom: 2.6849435274018147
total_q_error_percent_vs_linear_prom: 6.210444653726913
n_time_used: 501
online_solve_elapsed_s: 146.12657833099365
num_iterations: 1500
jac_time_s: 53.22168040275574
res_time_s: 5.568284034729004
ls_time_s: 52.983920097351074
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
