point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 19.965853175231
actual_secondary_error_percent: 19.965853175231
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 1.8978054902418413
state_error_percent_vs_linear_prom: 1.766098829141411
primary_q_error_percent_vs_linear_prom: 2.0661164273513193
total_q_error_percent_vs_linear_prom: 4.256945341581715
n_time_used: 501
online_solve_elapsed_s: 149.67869687080383
num_iterations: 1500
jac_time_s: 54.27366924285889
res_time_s: 5.598574161529541
ls_time_s: 55.31061577796936
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
