point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 50.000000000000014
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 4.126264994730556
state_error_percent_vs_linear_prom: 4.115249629172248
primary_q_error_percent_vs_linear_prom: 3.433264083016692
total_q_error_percent_vs_linear_prom: 9.959403360079268
n_time_used: 501
online_solve_elapsed_s: 149.2327675819397
num_iterations: 1498
jac_time_s: 54.24833679199219
res_time_s: 5.7137675285339355
ls_time_s: 55.02185845375061
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
