point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 5.000000000000003
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 0.9506122412122668
state_error_percent_vs_linear_prom: 0.4677746243404534
primary_q_error_percent_vs_linear_prom: 0.632533135093456
total_q_error_percent_vs_linear_prom: 1.1243703535416196
n_time_used: 501
online_solve_elapsed_s: 144.3924160003662
num_iterations: 1500
jac_time_s: 52.42740774154663
res_time_s: 5.598332405090332
ls_time_s: 52.309672355651855
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
