point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 10.0
actual_secondary_error_percent: 10.000000000000005
ann_secondary_error_percent: 19.965853175231473
state_error_percent_vs_hdm: 1.2076712028731924
state_error_percent_vs_linear_prom: 0.9172902208577096
primary_q_error_percent_vs_linear_prom: 1.1863242543048138
total_q_error_percent_vs_linear_prom: 2.206940808092665
n_time_used: 501
online_solve_elapsed_s: 152.33025765419006
num_iterations: 1500
jac_time_s: 55.200400829315186
res_time_s: 5.672520875930786
ls_time_s: 56.488579750061035
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
