solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.123058120744117e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 3
qbar_perturb_rel_percent_actual: 2.0000000000000004
online_solve_elapsed_s: 199.69881963729858
num_iterations: 1074
jac_time_s: 28.08921217918396
res_time_s: 2.3203117847442627
ls_time_s: 160.5557107925415
relative_error_percent_vs_hdm: 0.47174927867975436
relative_error_percent_vs_linear_prom: 3.202118144074297e-06
relative_q_primary_error_percent_vs_linear: 7.469547481760179e-06
relative_q_secondary_error_percent_vs_linear: 6.926216427148178e-13
online_solve_elapsed_pert_s: 191.01294946670532
num_iterations_pert: 1000
jac_time_pert_s: 26.2016863822937
res_time_pert_s: 2.182736873626709
ls_time_pert_s: 155.02570605278015
relative_error_percent_vs_hdm_pert: 0.5020266188603089
relative_error_percent_vs_linear_prom_pert: 0.17398820336268214
relative_q_primary_error_percent_vs_linear_pert: 0.03430849563590684
relative_q_secondary_error_percent_vs_linear_pert: 1.9999999999999976
contamination_gain_primary_dq_over_dqbar: 0.08144200077535119
contamination_gain_state_du_over_dqbar: 0.9607282566645629
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
