solver_variant: tmp_case2_oracle_pg
mu_test: [4.875, 0.0225]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.875+mu2_0.0225.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 8.008230793846172e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.023464700235056545
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 3
qbar_perturb_rel_percent_actual: 2.0
online_solve_elapsed_s: 197.8128957748413
num_iterations: 1039
jac_time_s: 27.768003225326538
res_time_s: 2.251199245452881
ls_time_s: 159.0523509979248
relative_error_percent_vs_hdm: 0.41309928485775876
relative_error_percent_vs_linear_prom: 2.4071437305267446e-06
relative_q_primary_error_percent_vs_linear: 5.749454773777657e-06
relative_q_secondary_error_percent_vs_linear: 6.773113887370616e-13
online_solve_elapsed_pert_s: 192.88465881347656
num_iterations_pert: 1000
jac_time_pert_s: 26.046268463134766
res_time_pert_s: 2.2420175075531006
ls_time_pert_s: 156.9034731388092
relative_error_percent_vs_hdm_pert: 0.44777782743538075
relative_error_percent_vs_linear_prom_pert: 0.1751919265118309
relative_q_primary_error_percent_vs_linear_pert: 0.03789129670184955
relative_q_secondary_error_percent_vs_linear_pert: 2.0000000000000018
contamination_gain_primary_dq_over_dqbar: 0.08728911081490347
contamination_gain_state_du_over_dqbar: 0.9612411105442366
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/lspg_sensitive/pert2pct_seed3/lspg_sensitive_oracle2pct_seed3_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
