case: case3
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 28.300186620129537
reference_secondary_error_percent: 20.0
ann_secondary_error_percent: 2.312066941732827
state_error_percent_vs_hdm: 2.9845886414961726
state_error_percent_vs_linear_prom: 3.046538840510886
primary_q_error_percent_vs_linear_prom: 3.8044823352206465
total_q_error_percent_vs_linear_prom: 7.160871231952195
n_time_used: 501
online_solve_elapsed_s: 183.93842040980235
num_iterations: 1600
jac_time_s: 110.94033145904541
res_time_s: 2.416558027267456
ls_time_s: 22.032926559448242
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
