case: case3
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 7.3586634424612845
reference_secondary_error_percent: 5.0
ann_secondary_error_percent: 2.312066941732827
state_error_percent_vs_hdm: 0.8234652770444695
state_error_percent_vs_linear_prom: 0.7901193909312105
primary_q_error_percent_vs_linear_prom: 0.9777672546208257
total_q_error_percent_vs_linear_prom: 1.8561926927112467
n_time_used: 501
online_solve_elapsed_s: 205.79766820790246
num_iterations: 1808
jac_time_s: 129.73119592666626
res_time_s: 2.8914551734924316
ls_time_s: 22.41117000579834
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
