case: case3
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 2.312066941733
actual_secondary_error_percent: 3.3948062882586645
reference_secondary_error_percent: 2.3120669417329998
ann_secondary_error_percent: 2.312066941732827
state_error_percent_vs_hdm: 0.5209785954718729
state_error_percent_vs_linear_prom: 0.36442530955610086
primary_q_error_percent_vs_linear_prom: 0.4507938967808855
total_q_error_percent_vs_linear_prom: 0.8561834067815678
n_time_used: 501
online_solve_elapsed_s: 224.7347172088921
num_iterations: 1926
jac_time_s: 141.42065286636353
res_time_s: 3.147273302078247
ls_time_s: 25.440054416656494
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
