case: case3
point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 21.61913070511509
reference_secondary_error_percent: 15.0
ann_secondary_error_percent: 2.312066941732827
state_error_percent_vs_hdm: 2.2719084120295636
state_error_percent_vs_linear_prom: 2.3248740537556105
primary_q_error_percent_vs_linear_prom: 2.8920810218813062
total_q_error_percent_vs_linear_prom: 5.463144304605916
n_time_used: 501
online_solve_elapsed_s: 187.7115247324109
num_iterations: 1654
jac_time_s: 116.18159341812134
res_time_s: 2.545346736907959
ls_time_s: 19.95112109184265
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
