mu_test: [5.19, 0.026]
device: cpu
model_name: case1_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 224.22161555290222
elapsed_s: 224.22161555290222
num_iterations: 1927
jac_time_s: 140.6259744167328
res_time_s: 3.154115676879883
ls_time_s: 28.242349863052368
relative_error_percent: 0.6826100705683954
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_hdm_vs_rom.png
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best
