mu_test: [4.0, 0.033]
device: cpu
model_name: prom_pod_ae_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
q_dim: 151
latent_dim: 10
hidden_dims: (512, 256, 128)
scaling: zscore
activation: gelu
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 227.50521779060364
elapsed_s: 227.50521779060364
num_iterations: 1863
jac_time_s: 132.3520905971527
res_time_s: 5.047131061553955
ls_time_s: 27.129884719848633
relative_error_percent: 1.9779029818043716
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_snaps.npy
latent_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_latent.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_qN.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_4.000_mu2_0.0330_ntot151_nz10_hdm_vs_rom.png
