mu_test: [4.56, 0.019]
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case1_model.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW/ecsw_weights_ann_case1_n10_ntot153.npy
ecsw_residual: 7.123320185300113e-15
n_ecsw_elements: 501
elapsed_s: 24.18366003036499
num_iterations: 1902
jac_time_s: 6.519288063049316
res_time_s: 0.3021688461303711
ls_time_s: 0.2502913475036621
relative_error_percent: 0.2546850230389202
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case1/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot153_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case1/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot153_hdm_vs_rom.png
