solver_variant: tmp_case2_oracle_pg
mu_test: [5.19, 0.026]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_5.190_mu2_0.0260_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_5.19+mu2_0.026.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.318494681725387e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 2.0
qbar_perturb_seed: 2
qbar_perturb_rel_percent_actual: 1.9999999999999998
online_solve_elapsed_s: 189.91556215286255
num_iterations: 1029
jac_time_s: 26.080925941467285
res_time_s: 2.2040858268737793
ls_time_s: 153.1236391067505
relative_error_percent_vs_hdm: 0.463238060299955
relative_error_percent_vs_linear_prom: 3.6918275810698124e-06
relative_q_primary_error_percent_vs_linear: 8.583162577128618e-06
relative_q_secondary_error_percent_vs_linear: 4.365915306375833e-13
online_solve_elapsed_pert_s: 187.84422898292542
num_iterations_pert: 1000
jac_time_pert_s: 25.945356369018555
res_time_pert_s: 2.2050764560699463
ls_time_pert_s: 151.99008536338806
relative_error_percent_vs_hdm_pert: 0.4960186900757939
relative_error_percent_vs_linear_prom_pert: 0.17974369397637507
relative_q_primary_error_percent_vs_linear_pert: 0.03961213499917372
relative_q_secondary_error_percent_vs_linear_pert: 1.9999999999999987
contamination_gain_primary_dq_over_dqbar: 0.09521912868520177
contamination_gain_state_du_over_dqbar: 1.0045231119628704
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed2/euclidean_oracle2pct_seed2_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed2/euclidean_oracle2pct_seed2_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed2/euclidean_oracle2pct_seed2_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed2/euclidean_oracle2pct_seed2_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert2pct_seed2/euclidean_oracle2pct_seed2_mu1_5.190_mu2_0.0260_n10_ntot151_basis_pert2.00pct_hdm_vs_linear_vs_pg_oracle.png
