mu_test: [5.19, 0.026]
method: pod_dl_data_driven_nonintrusive
device: cpu
model_name: pod_dl_data_driven_model_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/pod_dl_data_driven_model_hprom.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
latent_dim: 5
inference_time_s: 0.00394892692565918
relative_error_percent: 4.2304998765852675
output_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/PODDL/pod_dl_data_driven_mu1_5.190_mu2_0.0260_ntot151_nz5
snap_folder: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps
