mu_test: [4.0, 0.033]
device: cpu
model_name: master_ann_mu_t_to_qtot_ntot151_best.pt
model_path: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage3/models/master_ann_mu_t_to_qtot_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: master_qtot
basis_path: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 30
target_secondary_modes: 121
drop_first_secondary: 30
trimmed_from_checkpoint: True
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_dir: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 235.51463556289673
elapsed_s: 235.51463556289673
num_iterations: 1500
jac_time_s: 40.91207146644592
res_time_s: 7.066439151763916
ls_time_s: 121.68483543395996
relative_error_percent: 2.1777317485905874
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/PROM/Case2_MasterANN_NSweep/np30/case2_prom_ann_master_qtot_mu1_4.000_mu2_0.0330_n30_ntot151_qN.npy
save_rom_snaps: False
output_root: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/PROM/Case2_MasterANN_NSweep/np30
snaps_output: not_saved
plot_output: not_requested
