case: case3
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 0.0
actual_secondary_error_percent: 0.005424945870826495
reference_secondary_error_percent: 0.0
ann_secondary_error_percent: 0.393368341480441
state_error_percent_vs_hdm: 0.41298528495649295
state_error_percent_vs_linear_prom: 0.0005492127115605337
primary_q_error_percent_vs_linear_prom: 0.0006503171349879864
total_q_error_percent_vs_linear_prom: 0.0013145032377437841
n_time_used: 501
online_solve_elapsed_s: 227.76853620819747
num_iterations: 1952
jac_time_s: 145.3808560371399
res_time_s: 3.253424644470215
ls_time_s: 25.647290468215942
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
