case: case3
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 20.0
actual_secondary_error_percent: 32.289162685783154
reference_secondary_error_percent: 20.0
ann_secondary_error_percent: 0.393368341480441
state_error_percent_vs_hdm: 3.102363023599494
state_error_percent_vs_linear_prom: 3.156372292219912
primary_q_error_percent_vs_linear_prom: 3.30429688882389
total_q_error_percent_vs_linear_prom: 7.571817836151477
n_time_used: 501
online_solve_elapsed_s: 169.15202707611024
num_iterations: 1502
jac_time_s: 102.70547318458557
res_time_s: 2.2073423862457275
ls_time_s: 16.990801095962524
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
