case: case3
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 0.39336834148
actual_secondary_error_percent: 0.6913155845749359
reference_secondary_error_percent: 0.39336834148
ann_secondary_error_percent: 0.393368341480441
state_error_percent_vs_hdm: 0.4052166374612114
state_error_percent_vs_linear_prom: 0.06862835460056044
primary_q_error_percent_vs_linear_prom: 0.0756023039585366
total_q_error_percent_vs_linear_prom: 0.1641939752175882
n_time_used: 501
online_solve_elapsed_s: 233.0502302357927
num_iterations: 1948
jac_time_s: 147.0848114490509
res_time_s: 3.248307228088379
ls_time_s: 27.28304409980774
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
