mu_test: [4.875, 0.0225]
device: cpu
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case3_model.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 149.47764539718628
elapsed_s: 149.47764539718628
num_iterations: 1877
jac_time_s: 76.0631959438324
res_time_s: 6.278921842575073
ls_time_s: 39.80518651008606
relative_error_percent: 0.6545983889692879
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case3/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case3/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
