mu_test: [5.19, 0.026]
method: pod_dl_data_driven_nonintrusive
device: cpu
model_name: pod_dl_data_driven_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
dataset_backend: prom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
latent_dim: 10
inference_time_s: 0.0066471099853515625
relative_error_percent: 0.4778024697698656
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs18_nested/Runs/ROM/PODDL_Best/pod_dl_data_driven_mu1_5.190_mu2_0.0260_ntot151_nz10
snap_folder: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Results/param_snaps
