mu_test: [4.875, 0.0225]
device: cpu
model_name: prom_pod_ae_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
q_dim: 151
latent_dim: 10
hidden_dims: (512, 256, 128)
scaling: zscore
activation: gelu
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_predecessor_lag_steps: 1
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/ECSW/2pct/PODAE_Best/ecsw_weights_pod_ae_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0026793479919433594
online_solve_elapsed_s: 18.992210149765015
elapsed_s: 18.992210149765015
num_iterations: 2000
jac_time_s: 10.943769931793213
res_time_s: 1.1608304977416992
ls_time_s: 0.7276449203491211
relative_error_percent: 0.4351284943415343
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_snaps.npy
latent_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_latent.npy
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_qN.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/ECSW2pct/PODAE_Best/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz10_hdm_vs_rom.png
