case: case1
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 30.0
actual_secondary_error_percent: 36.41216678344935
reference_secondary_error_percent: 30.000000000000004
ann_secondary_error_percent: 1.0531463412881696
state_error_percent_vs_hdm: 3.438078534540944
state_error_percent_vs_linear_prom: 3.4953873391880927
primary_q_error_percent_vs_linear_prom: 3.475166073882372
total_q_error_percent_vs_linear_prom: 8.436951835615824
n_time_used: 501
online_solve_elapsed_s: 177.09904892882332
num_iterations: 1503
jac_time_s: 102.38229894638062
res_time_s: 2.217489004135132
ls_time_s: 20.476364135742188
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
