case: case1
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 20.72085761143544
reference_secondary_error_percent: 15.000000000000002
ann_secondary_error_percent: 1.0531463412881696
state_error_percent_vs_hdm: 1.9567134345096406
state_error_percent_vs_linear_prom: 1.9984940053847247
primary_q_error_percent_vs_linear_prom: 1.9911010038651902
total_q_error_percent_vs_linear_prom: 4.806495629938129
n_time_used: 501
online_solve_elapsed_s: 195.25317698391154
num_iterations: 1508
jac_time_s: 106.41005086898804
res_time_s: 2.3703508377075195
ls_time_s: 21.829201698303223
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
