case: case1
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 50.0
actual_secondary_error_percent: 54.93290110818114
reference_secondary_error_percent: 50.000000000000014
ann_secondary_error_percent: 1.0531463412881696
state_error_percent_vs_hdm: 5.235662440137778
state_error_percent_vs_linear_prom: 5.295029516554795
primary_q_error_percent_vs_linear_prom: 5.502877393765555
total_q_error_percent_vs_linear_prom: 12.832758243447218
n_time_used: 501
online_solve_elapsed_s: 171.30422902991995
num_iterations: 1519
jac_time_s: 102.00814628601074
res_time_s: 2.244269847869873
ls_time_s: 19.949804544448853
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
