case: case1
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 6.732210632861506
reference_secondary_error_percent: 5.000000000000001
ann_secondary_error_percent: 1.0531463412881696
state_error_percent_vs_hdm: 0.6992553622892219
state_error_percent_vs_linear_prom: 0.6499000824260761
primary_q_error_percent_vs_linear_prom: 0.6510778726390686
total_q_error_percent_vs_linear_prom: 1.5632850252796364
n_time_used: 501
online_solve_elapsed_s: 217.14930565236136
num_iterations: 1742
jac_time_s: 127.6392776966095
res_time_s: 2.840301513671875
ls_time_s: 25.06572985649109
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
