mu_test: [4.0, 0.033]
device: cpu
model_name: case3_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_svd_rel_tol: 1e-08
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 211.0846860408783
elapsed_s: 211.0846860408783
num_iterations: 1785
jac_time_s: 128.29532980918884
res_time_s: 2.8920700550079346
ls_time_s: 24.354575395584106
relative_error_percent: 1.3916398355356694
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_hdm_vs_rom.png
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
