mu_test: [4.875, 0.0225]
device: cpu
model_name: case3_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case3_ann_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_svd_rel_tol: 1e-08
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 232.59739661216736
elapsed_s: 232.59739661216736
num_iterations: 1948
jac_time_s: 142.68843603134155
res_time_s: 3.2285361289978027
ls_time_s: 27.48438048362732
relative_error_percent: 0.4052193967526611
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best/case3_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case3_Best
