mu_test: [5.19, 0.026]
device: cpu
model_name: case2_model_enriched_hprom.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/case2_model_enriched_hprom.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/ECSW/ecsw_weights_ann_case2_n10_ntot151_enriched.npy
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0004513263702392578
online_solve_elapsed_s: 3.0836009979248047
elapsed_s: 3.0836009979248047
num_iterations: 1500
jac_time_s: 1.4370770454406738
res_time_s: 0.44387364387512207
ls_time_s: 0.2731902599334717
relative_error_percent: 0.6126866144185714
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_5.190_mu2_0.0260_n10_ntot151_hdm_vs_rom.png
