mu_test: [4.56, 0.019]
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot153_enriched_lhs20/models/case2_model_enriched.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/ECSW/ecsw_weights_ann_case2_n10_ntot153_enriched.npy
ecsw_residual: 7.364225082860799e-15
n_ecsw_elements: 501
elapsed_s: 14.637033700942993
num_iterations: 1500
jac_time_s: 1.1685068607330322
res_time_s: 0.3843057155609131
ls_time_s: 0.16230487823486328
relative_error_percent: 0.1747216064088927
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_4.560_mu2_0.0190_n10_ntot153_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_4.560_mu2_0.0190_n10_ntot153_hdm_vs_rom.png
