mu_test: [5.19, 0.026]
device: cpu
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/case1_model_enriched.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 156.00597429275513
elapsed_s: 156.00597429275513
num_iterations: 1924
jac_time_s: 76.46489405632019
res_time_s: 6.363487482070923
ls_time_s: 44.87041926383972
relative_error_percent: 0.9219251477757926
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case1/case1_prom_ann_enriched_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case1/case1_prom_ann_enriched_mu1_5.190_mu2_0.0260_n10_ntot151_hdm_vs_rom.png
