mu_test: [5.19, 0.026]
device: cpu
model_name: data_driven_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/data_driven_ann_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: hprom_nsweep
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 30
target_secondary_modes: 121
drop_first_secondary: 30
trimmed_from_checkpoint: True
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np30/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n30_ntot151.npy
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/ECSW/np30
ecsw_residual: nan
n_ecsw_elements: 2700
ecsw_setup_elapsed_s: 0.0005393028259277344
online_solve_elapsed_s: 7.223583936691284
elapsed_s: 7.223583936691284
num_iterations: 1500
jac_time_s: 1.5666537284851074
res_time_s: 0.8344347476959229
ls_time_s: 2.5868964195251465
relative_error_percent: 1.858031991606774
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np30/case2_hprom_ann_hprom_nsweep_mu1_5.190_mu2_0.0260_n30_ntot151_qN.npy
save_rom_snaps: False
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/tmp_case2_hprom_diagnostics/n_sweep/Runs/np30
snaps_output: not_saved
plot_output: not_requested
